ticker,date,filed_date,fiscal_year,form,fiscal_period,EarningsPerShareDiluted,NetIncomeLoss,SharesOutstanding,NetWorth
UPWK,2024-09-30,2024-11-06,2024,10-Q,Q3,-0.06,29513000.0,178869476.0,381075000.0
UPWK,2024-12-31,2025-02-13,2024,10-K,FY,-0.69,-89885000.0,130517920.0,381075000.0
UPWK,2025-03-31,2025-05-05,2025,10-Q,Q1,0.13,18442000.0,545427844.0,575377000.0
UPWK,2025-06-30,2025-08-06,2025,10-Q,Q2,0.3,40662000.0,267617802.0,575377000.0
UPWK,2025-09-30,2025-11-04,2025,10-Q,Q3,0.5,68420000.0,177872136.0,575377000.0
UPWK,2025-12-31,2026-02-13,2025,10-K,FY,0.06,46887000.0,134774189.0,575377000.0
USNA,2011-06-30,2011-08-10,2011,10-Q,Q2,1.31,20411000.0,30630000.0,203802000.0
USNA,2011-09-30,2011-11-09,2011,10-Q,Q3,2.11,33260000.0,20529333.333333332,216636000.0
USNA,2011-12-31,2012-03-14,2011,10-K,FY,2.17,33556000.0,15340000.0,216636000.0
USNA,2012-03-31,2012-05-10,2012,10-Q,Q1,0.7,11350000.0,63644000.0,244496000.0
USNA,2012-06-30,2012-08-08,2012,10-Q,Q2,1.58,25206000.0,31440000.0,244496000.0
USNA,2012-09-30,2012-11-07,2012,10-Q,Q3,2.39,37591000.0,20660000.0,244496000.0
USNA,2012-12-31,2013-03-11,2012,10-K,FY,2.86,45651000.0,15528000.0,244496000.0
USNA,2013-03-31,2013-05-07,2013,10-Q,Q1,0.9,13751000.0,59856000.0,267355000.0
USNA,2013-06-30,2013-08-08,2013,10-Q,Q2,2.01,30496000.0,29654000.0,267355000.0
USNA,2013-09-30,2013-11-07,2013,10-Q,Q3,3.19,47986000.0,19564000.0,267355000.0
USNA,2013-12-31,2014-03-13,2013,10-K,FY,3.26,50752000.0,15361000.0,267355000.0
USNA,2014-03-31,2014-05-07,2014,10-Q,Q1,1.28,17779000.0,54572000.0,368470000.0
USNA,2014-06-30,2014-08-05,2014,10-Q,Q2,2.99,41989000.0,27156000.0,368470000.0
USNA,2014-09-30,2014-11-06,2014,10-Q,Q3,4.16,58742000.0,18181333.333333332,368470000.0
USNA,2014-12-31,2015-03-17,2014,10-K,FY,4.45,66433000.0,14547000.0,368470000.0
USNA,2015-03-31,2015-05-13,2015,10-Q,Q1,1.15,16537000.0,55676000.0,350584000.0
USNA,2015-06-30,2015-08-12,2015,10-Q,Q2,2.5,35838000.0,27686000.0,350584000.0
USNA,2015-09-30,2015-11-12,2015,10-Q,Q3,3.96,55336000.0,18026666.666666664,350584000.0
USNA,2015-12-31,2016-03-01,2015,10-K,FY,5.56,79024000.0,13695000.0,350584000.0
USNA,2016-03-31,2016-05-11,2016,10-Q,Q1,1.5,19680000.0,50592000.0,423237000.0
USNA,2016-06-30,2016-08-09,2016,10-Q,Q2,3.43,45096000.0,25388000.0,423237000.0
USNA,2016-09-30,2016-11-09,2016,10-Q,Q3,5.35,70705000.0,16996000.0,423237000.0
USNA,2016-12-31,2017-03-01,2016,10-K,FY,2.8,76636000.0,26443000.0,423237000.0
USNA,2017-03-31,2017-05-10,2017,10-Q,Q1,0.89,22299000.0,96816000.0,470642000.0
USNA,2017-06-30,2017-08-09,2017,10-Q,Q2,1.92,48061000.0,48160000.0,470642000.0
USNA,2017-09-30,2017-11-08,2017,10-Q,Q3,3.12,78159000.0,32149333.333333332,470642000.0
USNA,2017-12-31,2018-02-28,2017,10-K,FY,3.59,94672000.0,25460000.0,470642000.0
USNA,2018-03-31,2018-05-09,2018,10-Q,Q1,0.86,21358000.0,97996000.0,519269000.0
USNA,2018-06-30,2018-08-08,2018,10-Q,Q2,1.78,44617000.0,49074000.0,519269000.0
USNA,2018-09-30,2018-11-07,2018,10-Q,Q3,2.75,68386000.0,32616000.0,519269000.0
USNA,2018-12-31,2019-02-26,2018,10-K,FY,3.99,100041000.0,24185000.0,519269000.0
USNA,2019-03-31,2019-05-07,2019,10-Q,Q1,1.19,28946000.0,96296000.0,554463000.0
USNA,2019-06-30,2019-08-06,2019,10-Q,Q2,2.56,62853000.0,48268000.0,554463000.0
USNA,2019-09-30,2019-11-05,2019,10-Q,Q3,3.8,93893000.0,32238666.666666664,554463000.0
USNA,2019-12-31,2020-02-25,2019,10-K,FY,2.53,62535000.0,24349000.0,554463000.0
USNA,2020-03-31,2020-05-05,2020,10-Q,Q1,1.01,24172000.0,93936000.0,516934000.0
USNA,2020-06-30,2020-08-04,2020,10-Q,Q2,1.93,45550000.0,46728000.0,516934000.0
USNA,2020-09-30,2020-11-03,2020,10-Q,Q3,3.01,69772000.0,30625333.333333332,516934000.0
USNA,2020-12-31,2021-03-02,2020,10-K,FY,5.12,126224000.0,24105000.0,516934000.0
USNA,2021-03-31,2021-05-11,2021,10-Q,Q1,1.23,26552000.0,85988000.0,640887000.0
USNA,2022-03-31,2022-05-11,2022,10-Q,Q1,1.45,30621000.0,83568000.0,577740000.0
USNA,2022-06-30,2021-08-11,2022,10-Q,Q2,2.56,54529000.0,42530000.0,640887000.0
USNA,2022-06-30,2022-08-09,2022,10-Q,Q2,3.31,68855000.0,41140000.0,577740000.0
USNA,2022-09-30,2021-11-10,2022,10-Q,Q3,4.0,85035000.0,28254666.666666664,640887000.0
USNA,2022-09-30,2022-11-08,2022,10-Q,Q3,4.68,96185000.0,27156000.0,577740000.0
USNA,2022-12-31,2022-03-01,2022,10-K,FY,4.41,100526000.0,22644000.0,640887000.0
USNA,2022-12-31,2023-02-28,2022,10-K,FY,5.86,124664000.0,21156000.0,577740000.0
USNA,2023-03-31,2023-05-09,2023,10-Q,Q1,1.15,22469000.0,77404000.0,596549000.0
USNA,2023-06-30,2023-08-08,2023,10-Q,Q2,2.15,41626000.0,38566000.0,596549000.0
USNA,2023-09-30,2023-11-07,2023,10-Q,Q3,2.93,56555000.0,25684000.0,596549000.0
USNA,2023-12-31,2024-02-27,2023,10-K,FY,5.73,116505000.0,20146000.0,596549000.0
USNA,2023-12-31,2025-03-12,2023,10-K,FY,3.59,69350000.0,19254000.0,497202000.0
USNA,2024-03-31,2024-05-07,2024,10-Q,Q1,0.95,18383000.0,77132000.0,632757000.0
USNA,2024-06-30,2024-08-06,2024,10-Q,Q2,1.84,35675000.0,38604000.0,632757000.0
USNA,2024-09-30,2024-11-05,2024,10-Q,Q3,2.43,47022000.0,25710666.666666664,632757000.0
USNA,2025-03-31,2025-05-06,2025,10-Q,Q1,0.86,16537000.0,76696000.0,586332000.0
USNA,2025-06-30,2025-08-05,2025,10-Q,Q2,1.4,26969000.0,38246000.0,586332000.0
USNA,2025-09-30,2025-11-05,2025,10-Q,Q3,1.96,37576000.0,25477333.333333332,586332000.0
USNA,2025-12-31,2026-03-16,2025,10-K,FY,3.3,63788000.0,19250000.0,586332000.0
