Date,Quarter,Year,Company,Ticker,industryKey,sectorKey,Close,Volume,Close_pct_change_3m,Close_pct_change_6m,Volume_pct_change_3m,Volume_pct_change_6m
2019-12-31,4,2019,Uber,UBER,software-application,technology,29.739999771118164,16228400.0,-0.02395797698349067,-0.3587753538978794,2.2544017968154653,-0.43370206232334163
2020-03-31,1,2020,Uber,UBER,software-application,technology,27.920000076293945,43126400.0,-0.06119703123171172,-0.0836888511494952,1.6574646915284315,7.648457867083785
2020-06-30,2,2020,Uber,UBER,software-application,technology,31.07999992370605,21282800.0,0.11318050998485374,0.045057167548777866,-0.5065018179119982,0.31145399423233333
2020-09-30,3,2020,Uber,UBER,software-application,technology,36.47999954223633,21386300.0,0.1737451618978758,0.3065902379137322,0.004863081925310597,-0.5041018958225124
2020-12-31,4,2020,Uber,UBER,software-application,technology,51.0,13282800.0,0.3980263333323921,0.6409266449547224,-0.37891079803425554,-0.3758903903621704
2021-03-31,1,2021,Uber,UBER,software-application,technology,54.5099983215332,14760500.0,0.06882349650065112,0.4942433937923121,0.11124913421868876,-0.3098151620429901
2021-06-30,2,2021,Uber,UBER,software-application,technology,50.119998931884766,18069400.0,-0.08053567280911555,-0.01725492290422026,0.2241726228786287,0.36036076730809774
2021-09-30,3,2021,Uber,UBER,software-application,technology,44.79999923706055,16650600.0,-0.10614524756982391,-0.17813244145041363,-0.07851948598182568,0.12805121777717554
2021-12-31,4,2021,Uber,UBER,software-application,technology,41.93000030517578,13746900.0,-0.06406247724911962,-0.16340779731139954,-0.17439011206803356,-0.23921657608996427
2022-03-31,1,2022,Uber,UBER,software-application,technology,35.68000030517578,20608700.0,-0.14905795264753452,-0.2035714081963711,0.49915253620816324,0.23771515741174487
2022-06-30,2,2022,Uber,UBER,software-application,technology,20.459999084472656,30882500.0,-0.42656953729048297,-0.512043908047692,0.4985176163464944,1.2465064850984584
2022-09-30,3,2022,Uber,UBER,software-application,technology,26.5,23894900.0,0.2952102241349157,-0.25728700186821807,-0.2262640654092123,0.15945692838461434
2022-12-31,4,2022,Uber,UBER,software-application,technology,24.729999542236328,20474100.0,-0.06679247010428946,0.20869993396061437,-0.14316025595419946,-0.3370322998461912
2023-03-31,1,2023,Uber,UBER,software-application,technology,31.700000762939453,14824600.0,0.28184396885244856,0.1962264438845076,-0.2759339848882246,-0.3795914609393636
2023-06-30,2,2023,Uber,UBER,software-application,technology,43.16999816894531,17589200.0,0.36182956245904774,0.7456530112430992,0.18648732512175714,-0.1409048505184599
2023-09-30,3,2023,Uber,UBER,software-application,technology,45.9900016784668,14247000.0,0.06532322513624922,0.45078866156475983,-0.19001432697337006,-0.038962265423687636
2023-12-31,4,2023,Uber,UBER,software-application,technology,61.56999969482422,21615400.0,0.3387692421775277,0.4262219667897762,0.5171895837720222,0.22890182612057397
2024-03-31,1,2024,Uber,UBER,software-application,technology,76.98999786376953,13421900.0,0.25044661759583486,0.6740594706222287,-0.37905844906871955,-0.05791394679581663
2024-06-30,2,2024,Uber,UBER,software-application,technology,72.68000030517578,21375900.0,-0.05598126611485432,0.18044503273378298,0.5926135643984831,-0.011080063288211206
2024-09-30,3,2024,Uber,UBER,software-application,technology,75.16000366210938,12991100.0,0.034122225461204136,-0.02376924603762498,-0.39225482903643827,-0.03209679702575641
2024-12-31,4,2024,Uber,UBER,software-application,technology,60.31999969482422,14487300.0,-0.19744549287144975,-0.17006054703430384,0.11517115563732094,-0.3222601153635637
2025-03-31,1,2025,Uber,UBER,software-application,technology,72.86000061035156,16033100.0,0.20789126291397086,-0.030601422827196023,0.10670035134221001,0.2341603097505216
2025-06-30,2,2025,Uber,UBER,software-application,technology,93.3000030517578,16155300.0,0.2805380492750398,0.5467507215482204,0.007621732540806114,0.11513532542295657
2025-09-30,3,2025,Uber,UBER,software-application,technology,97.97000122070312,16793400.0,0.05005356930540139,0.34463354927263157,0.039497873762790014,0.0474206485333466
2025-12-31,4,2025,Uber,UBER,software-application,technology,82.12000274658203,9500700.0,-0.16178420206829247,-0.11982850953363533,-0.43425988781306946,-0.41191435627936346
2019-03-31,1,2019,Lyft,LYFT,software-application,technology,78.29000091552734,71485200.0,0.0,0.0,0.0,0.0
2019-06-30,2,2019,Lyft,LYFT,software-application,technology,65.70999908447266,6317400.0,-0.1606846555619299,0.0,-0.911626462540498,0.0
2019-09-30,3,2019,Lyft,LYFT,software-application,technology,40.84000015258789,3910300.0,-0.37848119431433036,-0.47834972953119426,-0.3810270047804476,-0.9452991668205447
2019-12-31,4,2019,Lyft,LYFT,software-application,technology,43.02000045776367,5499600.0,0.053379047429745086,-0.34530511250715656,0.40643940362632014,-0.12945198974261563
2020-03-31,1,2020,Lyft,LYFT,software-application,technology,26.850000381469727,5773200.0,-0.3758716853610772,-0.3425563104517194,0.04974907265982975,0.4764084597089737
2020-06-30,2,2020,Lyft,LYFT,software-application,technology,33.0099983215332,5410000.0,0.2294226388285172,-0.2326825204490205,-0.06291138363472593,-0.0162920939704706
2020-09-30,3,2020,Lyft,LYFT,software-application,technology,27.549999237060547,7196300.0,-0.16540440357765696,0.026070720508217127,0.330184842883549,0.2465010739278044
2020-12-31,4,2020,Lyft,LYFT,software-application,technology,49.130001068115234,3224100.0,0.7833031734543587,0.48833697565099765,-0.5519780998568709,-0.40404805914972275
2021-03-31,1,2021,Lyft,LYFT,software-application,technology,63.18000030517578,5822100.0,0.2859759603420571,1.293285011064007,0.8058062715176328,-0.19095924294429079
2021-06-30,2,2021,Lyft,LYFT,software-application,technology,60.47999954223633,3741600.0,-0.04273505460426952,0.23101970745706146,-0.35734528778275876,0.16050990974225354
2021-09-30,3,2021,Lyft,LYFT,software-application,technology,53.59000015258789,3454500.0,-0.11392194844242343,-0.15178854235938122,-0.07673187940987813,-0.4066573916628021
2021-12-31,4,2021,Lyft,LYFT,software-application,technology,42.72999954223633,3235300.0,-0.2026497588996019,-0.2934854519567953,-0.06345346649298023,-0.13531644216378025
2022-03-31,1,2022,Lyft,LYFT,software-application,technology,38.400001525878906,4736200.0,-0.10133391206984332,-0.283448378120138,0.4639137019750874,0.37102330293819663
2022-06-30,2,2022,Lyft,LYFT,software-application,technology,13.279999732971191,11812400.0,-0.654166687362723,-0.6892113298563316,1.4940669735230774,2.6510988161839704
2022-09-30,3,2022,Lyft,LYFT,software-application,technology,13.170000076293944,9049200.0,-0.008283106844056976,-0.6570312616415317,-0.2339236734279232,0.9106456653012964
2022-12-31,4,2022,Lyft,LYFT,software-application,technology,11.020000457763672,11302800.0,-0.16324978026388015,-0.17018067173574258,0.24903858904654563,-0.0431411059564526
2023-03-31,1,2023,Lyft,LYFT,software-application,technology,9.270000457763672,14839600.0,-0.15880217126189977,-0.2961275319618477,0.3129136143256539,0.6398797683773152
2023-06-30,2,2023,Lyft,LYFT,software-application,technology,9.59000015258789,18551100.0,0.034519922224622634,-0.12976408763833902,0.2501078196177795,0.6412835757511413
2023-09-30,3,2023,Lyft,LYFT,software-application,technology,10.539999961853027,8461100.0,0.09906150095407207,0.1370010184870838,-0.5439030569615818,-0.4298296450039084
2023-12-31,4,2023,Lyft,LYFT,software-application,technology,14.989999771118164,14032400.0,0.4222011219516917,0.5630864997507916,0.6584604838614365,-0.2435812431607829
2024-03-31,1,2024,Lyft,LYFT,software-application,technology,19.350000381469727,8412200.0,0.2908606188742011,0.8358634204461441,-0.40051594880419605,-0.005779390386592809
2024-06-30,2,2024,Lyft,LYFT,software-application,technology,14.100000381469728,18124200.0,-0.271317824108551,-0.059372875466164654,1.1545136825087372,0.29159659074712807
2024-09-30,3,2024,Lyft,LYFT,software-application,technology,12.75,6983400.0,-0.09574470531532064,-0.3410852843078045,-0.6146919588174926,-0.16984855329164783
2024-12-31,4,2024,Lyft,LYFT,software-application,technology,12.899999618530272,11161400.0,0.011764675963158666,-0.08510643478538493,0.5982759114471461,-0.3841714392911135
2025-03-31,1,2025,Lyft,LYFT,software-application,technology,11.869999885559082,14922200.0,-0.07984494290152078,-0.06901961681889557,0.33694697797767303,1.136810149783773
2025-06-30,2,2025,Lyft,LYFT,software-application,technology,15.760000228881836,11711200.0,0.3277169655288108,0.22170548022678238,-0.21518274785219338,0.049259053523751595
2025-09-30,3,2025,Lyft,LYFT,software-application,technology,22.01000022888184,20016700.0,0.39657359830149175,0.854254460074509,0.7091929093517317,0.3414040825079412
2025-12-31,4,2025,Lyft,LYFT,software-application,technology,19.309999465942383,7255900.0,-0.12267154633630928,0.22525375542538417,-0.637507681086293,-0.38043069881822533
2020-12-31,4,2020,Doordash,DASH,internet-retail,consumer-cyclical,142.75,2637300.0,0.0,0.0,0.0,0.0
2021-03-31,1,2021,Doordash,DASH,internet-retail,consumer-cyclical,131.1300048828125,2939200.0,-0.08140101658274956,0.0,0.11447313540363258,0.0
2021-06-30,2,2021,Doordash,DASH,internet-retail,consumer-cyclical,178.3300018310547,4880300.0,0.35994810638818797,0.24924694802840408,0.6604178007621122,0.8504910324953552
2021-09-30,3,2021,Doordash,DASH,internet-retail,consumer-cyclical,205.97999572753903,1565500.0,0.155049591277856,0.5708075044427707,-0.6792205397209188,-0.4673720740337507
2021-12-31,4,2021,Doordash,DASH,internet-retail,consumer-cyclical,148.89999389648438,2297900.0,-0.27711429757750594,-0.16503116487629244,0.4678377515170873,-0.5291477982910886
2022-03-31,1,2022,Doordash,DASH,internet-retail,consumer-cyclical,117.19000244140624,3022100.0,-0.21296167061714588,-0.4310612444306493,0.31515731755080734,0.9304375598850207
2022-06-30,2,2022,Doordash,DASH,internet-retail,consumer-cyclical,64.16999816894531,5383300.0,-0.45242770857497305,-0.5690396185405056,0.7813110089010953,1.3427042081900864
2022-09-30,3,2022,Doordash,DASH,internet-retail,consumer-cyclical,49.45000076293945,3223200.0,-0.22939064712533397,-0.578035670852862,-0.40125945052291345,0.06654313225902508
2022-12-31,4,2022,Doordash,DASH,internet-retail,consumer-cyclical,48.81999969482422,3193300.0,-0.012740162960470425,-0.23920833585981982,-0.009276495408289898,-0.4068136644808946
2023-03-31,1,2023,Doordash,DASH,internet-retail,consumer-cyclical,63.560001373291016,4530400.0,0.3019254766613506,0.28533873392629694,0.4187204459336735,0.40555969223132293
2023-06-30,2,2023,Doordash,DASH,internet-retail,consumer-cyclical,76.41999816894531,2645100.0,0.20232845370985597,0.5653420451997091,-0.4161442698216493,-0.17167193812043968
2023-09-30,3,2023,Doordash,DASH,internet-retail,consumer-cyclical,79.47000122070312,2747100.0,0.03991105894840552,0.25031465550121523,0.03856186911647952,-0.39362970157160515
2023-12-31,4,2023,Doordash,DASH,internet-retail,consumer-cyclical,98.88999938964844,2525700.0,0.24436891746122336,0.29403299867958155,-0.08059408103090537,-0.045140070318702485
2024-03-31,1,2024,Doordash,DASH,internet-retail,consumer-cyclical,137.72000122070312,3054700.0,0.3926585303945236,0.7329809878601714,0.20944688601179862,0.1119726256779876
2024-06-30,2,2024,Doordash,DASH,internet-retail,consumer-cyclical,108.77999877929688,12262000.0,-0.21013652472329314,0.10001010669116961,3.0141421416178344,3.8548917131884233
2024-09-30,3,2024,Doordash,DASH,internet-retail,consumer-cyclical,142.72999572753906,2390200.0,0.31209778754569717,0.0363781183737224,-0.8050725819605284,-0.2175336366910008
2024-12-31,4,2024,Doordash,DASH,internet-retail,consumer-cyclical,167.75,1241300.0,0.17529604863312875,0.5421033451227282,-0.48067107355033056,-0.8987685532539553
2025-03-31,1,2025,Doordash,DASH,internet-retail,consumer-cyclical,182.7700042724609,6074800.0,0.08953802844984149,0.28052973967262806,3.893901554821558,1.541544640615848
2025-06-30,2,2025,Doordash,DASH,internet-retail,consumer-cyclical,246.50999450683597,8089900.0,0.34874426188312535,0.46950816397517725,0.33171462434977284,5.51728027068396
2025-09-30,3,2025,Doordash,DASH,internet-retail,consumer-cyclical,271.989990234375,3245300.0,0.1033629317079574,0.48815442291565025,-0.5988454739860813,-0.46577665108316324
2025-12-31,4,2025,Doordash,DASH,internet-retail,consumer-cyclical,228.1300048828125,2546500.0,-0.16125588046004247,-0.07456082931158303,-0.21532678026684748,-0.6852247864621318
2023-09-30,3,2023,Instacart,CART,internet-retail,consumer-cyclical,29.690000534057617,1928600.0,0.0,0.0,0.0,0.0
2023-12-31,4,2023,Instacart,CART,internet-retail,consumer-cyclical,23.46999931335449,1207300.0,-0.2094981848709676,0.0,-0.3740018666390128,0.0
2024-03-31,1,2024,Instacart,CART,internet-retail,consumer-cyclical,37.290000915527344,2090100.0,0.5888368984446131,0.2559784521644488,0.7312184212706039,0.0837395001555532
2024-06-30,2,2024,Instacart,CART,internet-retail,consumer-cyclical,32.13999938964844,14138400.0,-0.13810676855560156,0.3694077686385231,5.7644610305727,10.710759546094591
2024-09-30,3,2024,Instacart,CART,internet-retail,consumer-cyclical,40.7400016784668,2482900.0,0.2675794166812655,0.09251811955582157,-0.8243860691450235,0.18793359169417734
2024-12-31,4,2024,Instacart,CART,internet-retail,consumer-cyclical,41.41999816894531,1749600.0,0.01669112573546916,0.2887367441047852,-0.2953401264650207,-0.8762519096927517
2025-03-31,1,2025,Instacart,CART,internet-retail,consumer-cyclical,39.88999938964844,2888300.0,-0.0369386491292506,-0.02086407103089616,0.6508344764517604,0.16327681340368128
2025-06-30,2,2025,Instacart,CART,internet-retail,consumer-cyclical,45.2400016784668,2901500.0,0.1341188862040119,0.09222606659566535,0.004570162379254228,0.6583790580704161
2025-09-30,3,2025,Instacart,CART,internet-retail,consumer-cyclical,36.7599983215332,21518900.0,-0.18744480641719075,-0.07846580887457921,6.416474237463381,6.450368729010145
2025-12-31,4,2025,Instacart,CART,internet-retail,consumer-cyclical,44.959999084472656,2330600.0,0.22306858371470795,-0.006189270194643104,-0.8916952074687833,-0.19676029639841464
2015-06-30,2,2015,Etsy,ETSY,internet-retail,consumer-cyclical,14.050000190734863,1508100.0,0.0,0.0,0.0,0.0
2015-09-30,3,2015,Etsy,ETSY,internet-retail,consumer-cyclical,13.6899995803833,500800.0,-0.02562281889426321,0.0,-0.6679265300709503,0.0
2015-12-31,4,2015,Etsy,ETSY,internet-retail,consumer-cyclical,8.260000228881836,1213000.0,-0.3966398479136719,-0.412099635818595,1.4221246006389778,-0.19567667926530075
2016-03-31,1,2016,Etsy,ETSY,internet-retail,consumer-cyclical,8.699999809265137,683400.0,0.053268712856060496,-0.3644996292233963,-0.43660346248969495,0.36461661341853024
2016-06-30,2,2016,Etsy,ETSY,internet-retail,consumer-cyclical,9.59000015258789,746900.0,0.10229889227985267,0.16101693545426188,0.09291776412057362,-0.3842539159109646
2016-09-30,3,2016,Etsy,ETSY,internet-retail,consumer-cyclical,14.279999732971191,1482300.0,0.4890510433534967,0.6413793156367185,0.9846030258401393,1.16900790166813
2016-12-31,4,2016,Etsy,ETSY,internet-retail,consumer-cyclical,11.779999732971191,960300.0,-0.17507003128492593,0.2283628306087484,-0.35215543412264727,0.2857142857142858
2017-03-31,1,2017,Etsy,ETSY,internet-retail,consumer-cyclical,10.630000114440918,2320900.0,-0.09762305981311059,-0.2556022189624251,1.4168489013849839,0.5657424273089118
2017-06-30,2,2017,Etsy,ETSY,internet-retail,consumer-cyclical,15.0,856900.0,0.41110064332195173,0.273344680816614,-0.6307897798267914,-0.10767468499427257
2017-09-30,3,2017,Etsy,ETSY,internet-retail,consumer-cyclical,16.8799991607666,1432000.0,0.12533327738444,0.5879585116687838,0.6711401563776402,-0.38299797492352106
2017-12-31,4,2017,Etsy,ETSY,internet-retail,consumer-cyclical,20.450000762939453,1285900.0,0.211492996425642,0.3633333841959636,-0.10202513966480442,0.5006418485237485
2018-03-31,1,2018,Etsy,ETSY,internet-retail,consumer-cyclical,28.059999465942383,3556000.0,0.3721270620583135,0.6623223258897393,1.7653783342406095,1.483240223463687
2018-06-30,2,2018,Etsy,ETSY,internet-retail,consumer-cyclical,42.18999862670898,2440100.0,0.5035637715502017,1.0630805404744956,-0.3138076490438695,0.897581460455712
2018-09-30,3,2018,Etsy,ETSY,internet-retail,consumer-cyclical,51.380001068115234,1523100.0,0.21782419389765972,0.8310763380618496,-0.3758042703167903,-0.571681664791901
2018-12-31,4,2018,Etsy,ETSY,internet-retail,consumer-cyclical,47.56999969482422,1527000.0,-0.07415339225548168,0.1275183987493509,0.0025605672641324517,-0.37420597516495224
2019-03-31,1,2019,Etsy,ETSY,internet-retail,consumer-cyclical,67.22000122070312,1219100.0,0.4130755024582624,0.3082911604378631,-0.20163719711853312,-0.19959293546057388
2019-06-30,2,2019,Etsy,ETSY,internet-retail,consumer-cyclical,61.369998931884766,16253800.0,-0.08702770280546523,0.2900987875886414,12.332622426380116,9.644269810085135
2019-09-30,3,2019,Etsy,ETSY,internet-retail,consumer-cyclical,56.5,2507500.0,-0.07935471755979706,-0.1594763615892566,-0.84572838351647,1.0568452136822244
2019-12-31,4,2019,Etsy,ETSY,internet-retail,consumer-cyclical,44.29999923706055,2325000.0,-0.21592921704317614,-0.2781489325716039,-0.07278165503489531,-0.85695652708905
2020-03-31,1,2020,Etsy,ETSY,internet-retail,consumer-cyclical,38.43999862670898,2831700.0,-0.13227992576237346,-0.3196460420051509,0.21793548387096773,0.1292921236291127
2020-06-30,2,2020,Etsy,ETSY,internet-retail,consumer-cyclical,106.2300033569336,4232900.0,1.763527761500038,1.3979685143665548,0.49482642935339194,0.8206021505376344
2020-09-30,3,2020,Etsy,ETSY,internet-retail,consumer-cyclical,121.62999725341795,2525400.0,0.14496840261541055,2.1641519666680398,-0.4033877483521935,-0.1081682381608221
2020-12-31,4,2020,Etsy,ETSY,internet-retail,consumer-cyclical,177.91000366210938,2076900.0,0.4627148538976875,0.6747622897490688,-0.17759562841530052,-0.5093434761038531
2021-03-31,1,2021,Etsy,ETSY,internet-retail,consumer-cyclical,201.6699981689453,2512600.0,0.13355063806283463,0.6580613559397095,0.20978381241273047,-0.005068503999366425
2021-06-30,2,2021,Etsy,ETSY,internet-retail,consumer-cyclical,205.83999633789065,3117100.0,0.020677335284408516,0.15698944466791498,0.2405874393058982,0.5008426019548364
